college,class_plan,total_enrollment
Abilene Christian University,Primarily in person,5204
Abraham Baldwin Agricultural College,Primarily online,4291
Adams State University,Hybrid,3110
Adelphi University,Primarily online,8146
Adrian College,Primarily in person,1856
AdventHealth University,Primarily online,1705
Agnes Scott College,Fully online,1030
Akron Institute of Herzing University,Hybrid,453
Alabama A&M University,Hybrid,6106
Alabama State University,Hybrid,4413
Alaska Bible College,Fully in person,45
Alaska Pacific University,Primarily online,502
Albany College of Pharmacy and Health Sciences,Hybrid,1331
Albany State University,Hybrid,6371
Albertus Magnus College,Primarily in person,1456
Albion College,Fully in person,1533
Albright College,Hybrid,1934
Alcorn State University,Primarily online,3658
Alderson Broaddus University,Primarily in person,911
Alfred State College,Primarily in person,3737
Alfred University,Primarily in person,2302
Alice Lloyd College,Undetermined,644
Allegheny College,Fully in person,1771
Allegheny Wesleyan College,Hybrid,72
Allen College,Primarily in person,662
Allen University,Hybrid,743
Alma College,Primarily in person,1433
Alpena Community College,Primarily online,1429
Alvernia University,Primarily in person,2792
Alverno College,Other,1851
America Evangelical University,Primarily in person,85
American Academy of Art,Fully in person,242
American Baptist College,Fully online,123
American Conservatory Theater,Other,46
American International College,Primarily online,3152
American Jewish University,Fully online,168
American Musical and Dramatic Academy,Primarily online,1676
American University,Fully online,14311
Amherst College,Primarily online,1855
Amridge University,Fully online,755
Andrew College,Fully in person,293
Andrews University,Primarily in person,3407
Angelo State University,Hybrid,10387
Anna Maria College,Primarily in person,1461
Antelope Valley College,Primarily online,14239
Antioch College,Hybrid,102
Apex School of Theology,Other,554
Appalachian Bible College,Fully in person,263
Appalachian State University,Primarily online,19108
Aquinas College,Primarily online,1758
Arapahoe Community College,Hybrid,11544
Arcadia University,Primarily online,3662
Arizona Christian University,Hybrid,776
Arizona State University,Hybrid,51585
Arizona State University-Downtown Phoenix,Hybrid,11584
Arizona State University-Polytechnic,Hybrid,5095
Arizona State University-Skysong,Hybrid,38540
Arizona State University-West,Primarily online,4445
Arkansas Baptist College,Fully online,525
Arkansas State University,Primarily in person,13709
Arkansas Tech University,Primarily in person,12101
Arlington Baptist University,Hybrid,170
Art Academy of Cincinnati,Primarily in person,201
Art Center College of Design,Hybrid,2249
Asbury University,Primarily online,1940
Ashland University,Hybrid,6627
Associated Beth Rivkah Schools,Fully online,195
Assumption College,Primarily online,2428
Atlanta Metropolitan State College,Fully in person,2187
Auburn University,Hybrid,30440
Auburn University at Montgomery,Hybrid,5211
Augsburg University,Primarily online,3419
Augusta University,Hybrid,8458
Augustana College,Primarily in person,2543
Augustana University,Primarily in person,2133
Aultman College of Nursing and Health Sciences,Primarily online,343
Aurora University,Primarily online,6005
Austin College,Primarily in person,1299
Austin Community College District,Primarily online,40799
Austin Peay State University,Hybrid,10954
Ave Maria University,Fully in person,1122
Averett University,Primarily in person,961
Averett University Nontraditional Programs,Fully online,612
Avila University,Hybrid,1649
Azusa Pacific University,Fully online,10095
Babson College,Primarily online,3357
Bacone College,Primarily in person,271
Bais Binyomin Academy,Other,34
Bais HaMedrash and Mesivta of Baltimore,Other,80
Bais Medrash Elyon,Other,69
Bais Medrash Mayan Hatorah,Fully online,69
Bais Medrash Toras Chesed,Other,106
Baker College of Flint,Primarily online,9332
Baker University,Primarily in person,2769
Bakersfield College,Primarily online,24589
Baldwin Wallace University,Primarily in person,3709
Ball State University,Primarily in person,21884
Baptist Bible College,Primarily in person,256
Baptist College of Florida,Hybrid,467
Baptist College of Health Sciences,Primarily online,1064
Baptist Missionary Association Theological Seminary,Other,141
Baptist University of the Americas,Other,154
Barclay College,Fully in person,243
Bard College,Primarily in person,2207
Bard College at Simon's Rock,Primarily in person,396
Barnard College,Fully online,2562
Barry University,Hybrid,7186
Barton College,Primarily in person,1059
Bates College,Primarily in person,1832
Bay Mills Community College,Undetermined,477
Bay Path University,Primarily online,3444
Baylor University,Hybrid,17217
Be'er Yaakov Talmudic Seminary,Other,569
Beacon College,Primarily in person,400
Becker College,Fully online,1839
Beis Medrash Heichal Dovid,Other,125
Belhaven University,Primarily online,4205
Bellarmine University,Hybrid,3369
Bellevue College,Fully online,13226
Bellevue University,Fully in person,9621
Bellin College,Primarily in person,477
Bellingham Technical College,Fully online,2316
Belmont Abbey College,Primarily in person,1556
Belmont University,Primarily online,8260
Beloit College,Hybrid,1275
Bemidji State University,Primarily online,5111
Benedict College,Hybrid,2165
Benedictine College,Primarily in person,2124
Benedictine University,Primarily in person,4940
Benjamin Franklin Institute of Technology,Hybrid,630
Bennett College,Fully online,534
Bennington College,Hybrid,811
Bentley University,Primarily online,5460
Berea College,Primarily online,1673
Berklee College of Music,Fully online,6963
Berry College,Primarily in person,2014
Bet Medrash Gadol Ateret Torah,Other,106
Beth Hamedrash Shaarei Yosher Institute,Other,74
Beth Medrash Meor Yitzchok,Other,139
Beth Medrash of Asbury Park,Other,58
Bethany College - KS,Fully in person,891
Bethany College - WV,Hybrid,581
Bethany Global University,Primarily in person,346
Bethany Lutheran College,Primarily in person,739
Bethel College,Fully in person,444
Bethel University - MN,Primarily in person,3692
Bethel University - TN,Primarily in person,5407
Bethesda University of California,Other,371
Bethune-Cookman University,Primarily online,3773
Beulah Heights University,Fully online,416
Binghamton University,Primarily online,17768
Biola University,Primarily online,6109
Birmingham-Southern College,Primarily in person,1268
Bismarck State College,Primarily in person,3778
Black Hills State University,Fully in person,4035
Blackburn College,Primarily in person,566
Bloomfield College,Primarily online,1685
Bloomsburg University of Pennsylvania,Fully online,8909
Blue Mountain College,Primarily in person,640
Bluefield College,Hybrid,1156
Bluefield State College,Primarily in person,1275
Bluffton University,Hybrid,770
Bob Jones University,Fully in person,3005
Boise Bible College,Primarily in person,110
Boise State University,Primarily in person,25504
Boricua College,Hybrid,731
Boston Architectural College,Hybrid,663
Boston Baptist College,Primarily in person,81
Boston College,Primarily in person,14720
Boston University,Hybrid,34657
Bowdoin College,Primarily online,1828
Bowie State University,Primarily in person,6320
Bowling Green State University,Hybrid,17540
Bradley University,Primarily online,5882
Brandeis University,Primarily online,5800
Brandman University,Fully online,8766
Brazosport College,Hybrid,4311
Brenau University,Primarily in person,2842
Brescia University,Primarily online,1015
Brevard College,Primarily in person,702
Brewton-Parker College,Hybrid,826
Briar Cliff University,Primarily online,1229
Bridgewater College,Primarily in person,1857
Bridgewater State University,Primarily online,10990
Brigham Young University,Primarily in person,34499
Brigham Young University-Hawaii,Fully online,3176
Brigham Young University-Idaho,Primarily online,42341
Broward College,Primarily online,40784
Brown University,Primarily online,10257
Bryan College,Primarily in person,1363
Bryan College of Health Sciences,Primarily online,716
Bryant University,Primarily in person,3788
Bryn Mawr College,Primarily in person,1690
Bucknell University,Primarily in person,3668
Buena Vista University,Fully in person,1846
Buffalo State College,Primarily online,9118
Butler University,Primarily online,5495
Cabarrus College of Health Sciences,Primarily online,433
Cabrini University,Hybrid,2285
Cairn University,Primarily in person,1143
Caldwell University,Hybrid,2189
California Baptist University,Primarily online,10486
California Christian College,Undetermined,13
California College of the Arts,Fully online,1805
California College San Diego,Other,761
California Institute of Technology,Fully online,2233
California Institute of the Arts,Primarily online,1506
California Jazz Conservatory,Primarily online,54
California Lutheran University,Primarily online,4383
California Polytechnic State University at San Luis Obispo,Primarily online,22013
California State Polytechnic University at Pomona,Fully online,26598
California State University at Bakersfield,Primarily online,10816
California State University at Chico,Fully online,17578
Fresno State University,Primarily online,25137
California State University at Fullerton,Fully online,40280
California State University at Long Beach,Primarily online,37466
California State University at Los Angeles,Fully online,28036
California State University at Northridge,Primarily online,40212
California State University at Sacramento,Primarily online,31902
California State University at San Bernardino,Primarily online,20238
California State University at San Marcos,Primarily online,15972
California State University Maritime Academy,Primarily online,1046
California State University-Channel Islands,Primarily online,7488
California State University-Dominguez Hills,Primarily online,16732
California State University-East Bay,Primarily online,15628
California State University-Monterey Bay,Primarily online,7540
California State University-Stanislaus,Primarily online,10577
California University of Pennsylvania,Fully online,7310
Calumet College of Saint Joseph,Primarily in person,773
Calvary University,Hybrid,346
Calvin University,Primarily in person,3732
Cambridge College,Fully online,2234
Cameron University,Primarily in person,4290
Campbell University,Primarily online,6448
Campbellsville University,Primarily online,11470
Canisius College,Primarily in person,3244
Capital University,Primarily online,3213
Capitol Technology University,Primarily online,743
Cardinal Stritch University,Primarily in person,2148
Carleton College,Hybrid,2097
Carlos Albizu University at Miami,Primarily online,746
Carlow University,Primarily online,2076
Carnegie Mellon University,Primarily online,14029
Carolina Christian College,Fully online,70
Carolina College of Biblical Studies,Hybrid,182
Carolina University,Hybrid,896
Carolinas College of Health Sciences,Primarily online,467
Carroll College,Primarily in person,1335
Carroll University,Primarily in person,3352
Carson-Newman University,Primarily in person,2560
Carthage College,Primarily in person,2872
Cascadia College,Primarily online,3396
Case Western Reserve University,Primarily online,11890
Castleton University,Fully online,2196
Catawba College,Primarily online,1294
Catholic Distance University,Fully online,203
Catholic University of America,Fully online,5956
Cazenovia College,Primarily in person,870
Cedar Crest College,Primarily online,1596
Cedarville University,Primarily in person,4150
Centenary College of Louisiana,Primarily online,585
Centenary University,Other,1802
Central Baptist College,Hybrid,732
Central Christian College,Fully in person,726
Central Christian College of the Bible,Primarily in person,211
Central College,Primarily in person,1117
Central Connecticut State University,Primarily online,11822
Central Maine Medical Center College of Nursing and Health Professions,Fully online,177
Central Methodist University,Hybrid,5011
Central Michigan University,Hybrid,21622
Central State University,Primarily in person,2099
Central Washington University,Primarily in person,12342
Central Yeshiva Tomchei Tmimim Lubavitch America,Other,536
Centralia College,Primarily online,3167
Centre College,Primarily in person,1434
Chadron State College,Hybrid,2448
Chaminade University of Honolulu,Primarily online,2150
Champion Christian College,Primarily in person,87
Champlain College,Hybrid,4531
Chapman University,Primarily online,9608
Charles R. Drew University of Medicine and Science,Primarily online,596
Charleston Southern University,Primarily online,3414
Charlotte Christian College and Theological Seminary,Other,80
Charter Oak State College,Fully online,1641
Chatham University,Primarily in person,2336
Chestnut Hill College,Fully online,1794
Cheyney University of Pennsylvania,Primarily in person,466
Chicago School of Professional Psychology at Los Angeles,Fully online,2628
Chicago State University,Primarily online,2964
Chipola College,Primarily in person,2081
Chowan University,Primarily online,1399
Christ College of Nursing and Health Sciences,Hybrid,902
Christian Brothers University,Primarily in person,2034
Christopher Newport University,Primarily online,4957
Cincinnati Christian University,Other,776
City College at Fort Lauderdale,Undetermined,303
City College at Gainesville,Undetermined,190
City College at Miami,Undetermined,173
City College of City University of New York,Primarily online,16043
City University of New York Bernard M. Baruch College,Primarily online,18029
City University of New York Brooklyn College,Primarily online,18161
City University of New York College of Staten Island,Primarily online,13247
City University of New York Herbert H. Lehman College,Primarily online,14787
City University of New York Hunter College,Primarily online,23202
City University of New York John Jay College of Criminal Justice,Primarily online,15394
City University of New York Medgar Evers College,Primarily online,6638
City University of New York Queens College,Fully online,19746
"City University of New York, New York City College of Technology",Primarily online,17269
"City University of New York, York College",Primarily online,8693
City University of Seattle,Hybrid,2113
City Vision University,Fully online,137
Claflin University,Primarily online,2172
Claremont McKenna College,Fully online,1327
Clarion University of Pennsylvania,Primarily online,4864
Clark Atlanta University,Fully online,3911
Clark College,Primarily online,9878
Clark University,Hybrid,3122
Clarke University,Primarily online,1004
Clarks Summit University,Hybrid,768
Clarkson College,Primarily online,1162
Clarkson University,Hybrid,4274
Clayton State University,Primarily in person,7038
Clear Creek Baptist Bible College,Fully in person,131
Cleary University,Primarily in person,594
Clemson University,Primarily online,24951
Cleveland Institute of Art,Primarily online,670
Cleveland Institute of Music,Primarily in person,402
Cleveland State University,Primarily online,16069
Cleveland University at Kansas City,Fully in person,549
Clinton College,Fully online,193
Clover Park Technical College,Primarily online,3905
Coastal Carolina University,Primarily online,10641
Coe College,Primarily in person,1422
Coker College,Primarily in person,1280
Colby College,Primarily in person,2000
Colby-Sawyer College,Primarily in person,859
Colgate University,Hybrid,2969
College for Creative Studies,Primarily online,1485
College of Biblical Studies at Houston,Undetermined,376
College of Central Florida,Primarily online,6820
College of Charleston,Primarily online,10783
College of Coastal Georgia,Fully in person,3546
College of Idaho,Primarily online,964
College of Menominee Nation,Primarily online,237
College of Mount Saint Vincent,Primarily in person,1861
College of New Jersey,Primarily online,7686
College of New Rochelle,Hybrid,2853
College of Saint Benedict,Hybrid,1782
College of Saint Elizabeth,Hybrid,1186
College of Saint Mary,Primarily in person,1168
College of Saint Rose,Hybrid,3983
College of Saint Scholastica,Primarily online,4043
College of Southern Nevada,Other,34169
College of St. Joseph,Other,227
College of the Atlantic,Hybrid,337
College of the Holy Cross,Fully online,2939
College of the Ozarks,Primarily in person,1565
College of William & Mary,Primarily online,8817
College of Wooster,Primarily online,2004
CollegeAmerica at Colorado Springs,Other,143
CollegeAmerica at Flagstaff,Other,62
CollegeAmerica at Fort Collins,Other,113
CollegeAmerica at Phoenix,Other,488
CollegeAmerica-Stevens Henager College,Other,85
Colorado Christian University,Primarily in person,7625
Colorado College,Fully online,2144
Colorado Mesa University,Primarily in person,9492
Colorado Mountain College,Hybrid,5688
Colorado School of Mines,Primarily in person,6325
Colorado State University,Primarily in person,33478
Colorado State University-Pueblo,Primarily in person,6736
Columbia Basin College,Primarily online,7034
Columbia College,Fully in person,1276
Columbia College,Primarily in person,12080
Columbia College Chicago,Primarily online,6825
Columbia College Hollywood,Hybrid,540
Columbia International University,Primarily in person,1048
Columbia University,Fully online,31077
Columbus College of Art & Design,Fully online,1094
Columbus State University,Primarily in person,8076
Community College of Denver,Hybrid,7887
Compass College of Cinematic Arts,Primarily in person,129
Conception Seminary College,Undetermined,64
Concord University,Primarily in person,2040
Concordia College,Primarily online,1737
Concordia College at Moorhead,Primarily in person,2129
"Concordia University, Nebraska",Hybrid,2424
Concordia University Ann Arbor,Primarily in person,1197
Concordia University Chicago,Fully online,6005
Concordia University Irvine,Primarily online,4162
Concordia University Texas,Hybrid,2568
"Concordia University, St. Paul",Primarily in person,5054
Concordia University Wisconsin,Primarily in person,6374
Connecticut College,Other,1844
Converse College,Primarily in person,1380
Cooper Union for the Advancement of Science and Art,Fully online,952
Coppin State University,Hybrid,2738
Corban University,Primarily in person,1183
Cornell College,Hybrid,1028
Cornell University,Hybrid,23600
Cornerstone University,Hybrid,2131
Cornish College of the Arts,Primarily in person,625
Cottey College,Hybrid,271
Covenant College,Primarily in person,1046
Cox College,Primarily online,919
Creighton University,Primarily in person,8910
Criswell College,Fully in person,236
Crossroads Bible College,Fully online,157
Crowley's Ridge College,Fully in person,198
Crown College,Hybrid,1510
Culinary Institute of America,Primarily in person,2990
Culver-Stockton College,Fully in person,1068
Cumberland University,Other,2405
Curry College,Primarily in person,2580
Curtis Institute of Music,Fully online,171
Cypress College,Fully online,15794
D'Youville College,Hybrid,3045
Daemen College,Primarily online,2574
Dakota State University,Fully in person,3382
Dakota Wesleyan University,Primarily in person,1024
Dallas Baptist University,Hybrid,4766
Dallas Christian College,Primarily in person,213
Dallas Nursing Institute,Undetermined,225
Dalton State College,Primarily in person,5118
Dartmouth College,Primarily online,6572
Davenport University,Hybrid,6746
Davidson College,Hybrid,1843
Davis & Elkins College,Primarily in person,793
Davis College,Primarily in person,241
Daytona State College,Primarily online,13737
Dean College,Fully online,1320
Defiance College,Hybrid,545
Delaware State University,Primarily online,4586
"Delaware Technical Community College, Terry Campus",Primarily online,13895
Delaware Valley University,Primarily in person,2428
Dell'Arte International School of Physical Theatre,Other,30
Delta State University,Primarily in person,3715
Denison University,Hybrid,2394
DePaul University,Fully online,22437
DePauw University,Primarily in person,2156
DeSales University,Hybrid,3438
Dickinson College,Fully online,2399
Dickinson State University,Hybrid,1392
Dillard University,Hybrid,1309
Dine College,Primarily online,1519
Divine Word College,Undetermined,57
Dixie State University,Primarily in person,9950
Doane University,Hybrid,1008
Doane University at Lincoln,Hybrid,1609
Dominican College of Blauvelt,Hybrid,1956
Dominican University,Hybrid,2990
Dominican University of California,Primarily online,1779
Donnelly College,Primarily in person,364
Dordt College,Fully in person,1564
Drake University,Primarily in person,4869
Drew University,Fully online,2263
Drexel University,Fully online,24634
Drury University,Fully in person,1730
Drury University-College of Continuing Professional Studies,Primarily in person,1542
Duke University,Hybrid,16606
Dunwoody College of Technology,Fully in person,1316
Duquesne University,Hybrid,9274
Earlham College and Earlham School of Religion,Primarily in person,1104
East Carolina University,Fully online,28718
East Central University (Oklahoma),Undetermined,3576
East Georgia State College,Primarily in person,2942
East Stroudsburg University of Pennsylvania,Primarily online,6412
East Tennessee State University,Primarily online,14317
East Texas Baptist University,Hybrid,1613
East-West University at Chicago,Primarily in person,394
East-West University at Keshena,Undetermined,11
Eastern Connecticut State University,Primarily in person,5208
Eastern Florida State College,Primarily online,15820
Eastern Illinois University,Primarily in person,7526
Eastern Kentucky University,Primarily in person,15815
Eastern Mennonite University,Primarily in person,1444
Eastern Michigan University,Primarily online,19123
Eastern Nazarene College,Hybrid,848
Eastern New Mexico University,Primarily online,6005
Eastern Oregon University,Primarily in person,2978
Eastern University,Primarily in person,3256
Eastern Washington University,Primarily online,12633
Ecclesia College,Primarily in person,218
Eckerd College,Primarily in person,2006
Edgewood College,Hybrid,2190
Edinboro University of Pennsylvania,Primarily online,4834
Edmonds Community College,Primarily online,8041
Edward Waters College,Primarily online,2906
Elizabeth City State University,Hybrid,1677
Elizabethtown College,Primarily in person,1687
Elmhurst CollegeDu,Hybrid,3426
Elmira College,Primarily in person,892
Elms College,Primarily online,1531
Elon University,Primarily in person,6991
Embry-Riddle Aeronautical University at Daytona Beach,Fully in person,6613
Embry-Riddle Aeronautical University at Prescott,Fully in person,2776
Embry-Riddle Aeronautical University-Extended Campus,Fully in person,14168
Emerson College,Hybrid,4573
Emmanuel College - MA,Other,2209
Emmanuel College - GA,Primarily in person,920
Emmaus Bible College,Hybrid,238
Emory & Henry College,Primarily online,1246
Emory University,Primarily online,14458
Emporia State University,Primarily in person,5796
Endicott College,Primarily in person,4794
Epic Bible College,Other,155
Erskine College,Primarily in person,693
Eureka College,Primarily in person,567
Evangel University,Primarily online,2098
Everglades University at Boca Raton,Hybrid,2262
Evergreen State College,Primarily online,3327
Fairfield University,Primarily in person,5273
Fairleigh Dickinson University,Primarily online,7871
Fairleigh Dickinson University College at Florham,Primarily online,3483
Fairmont State University,Hybrid,3947
Faith Baptist Bible College and Theological Seminary,Fully in person,353
Faith International University,Hybrid,196
Faith Theological Seminary,Undetermined,117
Family of Faith Christian University,Other,102
Fashion Institute of Technology,Primarily online,8767
Faulkner University,Primarily in person,3178
Fayetteville State University,Primarily online,6318
Feather River College,Primarily online,2216
Felician University,Hybrid,2004
Ferris State University,Primarily in person,13250
Ferrum College,Other,1124
Finlandia University,Primarily in person,456
Fisher College,Primarily in person,1662
Fisk University,Hybrid,780
Fitchburg State University,Primarily in person,7199
Flager College at St. Augustine,Hybrid,2608
Florida A&M University,Hybrid,10021
Florida Atlantic University,Primarily online,29772
Florida College,Primarily in person,508
Florida Gateway College,Hybrid,3385
Florida Gulf Coast University,Primarily in person,15031
Florida Institute of Technology,Primarily in person,6271
Florida International University,Primarily online,57942
Florida Keys Community College,Primarily online,862
Florida Memorial University,Hybrid,1189
Florida Polytechnic University,Primarily in person,1425
Florida Southern College,Fully online,3154
Florida SouthWestern State College,Hybrid,16556
Florida State College at Jacksonville,Primarily online,23413
Florida State University,Primarily online,41005
Fontbonne University,Primarily in person,1290
Foothill College,Primarily online,14732
Fordham University,Hybrid,16515
Fort Berthold Community College,Undetermined,198
Fort Hays State University,Hybrid,15523
Fort Lewis College,Primarily in person,3319
Fort Valley State University,Primarily in person,2776
Framingham State University,Primarily online,5565
Francis Marion University,Primarily in person,3940
Franciscan Missionaries of Our Lady University,Hybrid,1368
Franciscan University of Steubenville,Primarily in person,3028
Franklin & Marshall College,Hybrid,2309
Franklin College of Indiana,Primarily in person,982
Franklin Pierce University,Primarily in person,2178
Franklin University,Fully online,4970
Franklin W. Olin College of Engineering,Hybrid,390
Freed-Hardeman University,Fully in person,2037
Fresno Pacific University,Fully online,4292
Friends University,Primarily in person,1926
Frostburg State University,Primarily online,5295
Furman University,Hybrid,2947
Gallaudet University,Fully online,1557
Gannon University,Hybrid,4291
Gardner-Webb University,Primarily in person,3598
Geneva College,Primarily in person,1543
George Fox University,Primarily in person,3941
George Mason University,Hybrid,37316
George Washington University,Fully online,28172
Georgetown College,Primarily in person,1608
Georgetown University,Fully online,19204
Georgia College and State University,Primarily in person,6989
Georgia Gwinnett College,Hybrid,12508
Georgia Highlands College,Primarily in person,6184
Georgia Institute of Technology,Hybrid,32723
Georgia Military College,Primarily online,8812
Georgia Southern University,Primarily in person,26408
Georgia Southwestern State University,Primarily in person,2907
Georgia State University,Hybrid,34316
Georgian Court University,Primarily online,2458
Gettysburg College,Primarily online,2441
Glenville State College,Primarily in person,1586
God's Bible School and College,Primarily in person,266
Goddard College,Fully online,448
Goldey-Beacom College,Fully online,1493
Gonzaga University,Hybrid,7563
Good Samaritan College of Nursing and Health Science,Primarily online,532
Goodwin College,Primarily online,3397
Gordon College,Hybrid,1955
Gordon State College,Hybrid,3663
Goshen College,Primarily in person,927
Goucher College,Fully online,2267
Governors State University,Hybrid,4857
Grace Christian University,Primarily in person,1016
Grace College and Seminary,Fully in person,2029
Grace College of Divinity,Fully in person,157
Grace Mission University,Fully online,194
Grace School of Theology,Other,532
Graceland University,Primarily in person,1993
Grambling State University,Primarily in person,5205
Grand Valley State University,Hybrid,24677
Grand View University,Primarily in person,1886
Granite State College,Fully online,2025
Grays Harbor College,Primarily in person,1868
Great Basin College,Primarily online,3451
Great Lakes Christian College,Fully in person,149
Green Mountain College,Other,701
Green River College,Primarily online,8471
Greensboro College,Primarily in person,1026
Greenville University,Primarily in person,1132
Grinnell College,Fully online,1716
Guilford College,Primarily in person,1576
Gulf Coast State College,Hybrid,5644
Gustavus Adolphus College,Primarily online,2241
Gwynedd Mercy University,Primarily online,3056
Hallmark University,Fully online,815
Hamilton College,Hybrid,2005
Hamline University,Primarily in person,3526
Hampden-Sydney College,Fully in person,1072
Hampshire College,Hybrid,1191
Hampton University,Fully online,4321
Hannibal-La Grange University,Primarily in person,890
Hanover College,Primarily in person,1104
Hardin-Simmons University,Hybrid,2344
Harding University,Hybrid,5121
Harris-Stowe State University,Primarily in person,1716
Harrisburg University of Science and Technology,Fully online,4803
Hartwick College,Primarily in person,1176
Harvard University,Fully online,31566
Harvey Mudd College,Fully online,902
Haskell Indian Nations University,Fully online,733
Hastings College,Hybrid,1080
Haverford College,Hybrid,1310
Hawaii Pacific University,Primarily in person,4086
Hebrew Theological College,Hybrid,167
Heidelberg University,Primarily in person,1219
Hellenic College-Holy Cross Greek Orthodox School of Theology,Fully online,154
Henderson State University,Primarily online,3961
Hendrix College,Fully online,1208
Henry Ford College,Primarily online,12219
Heritage Bible College,Other,32
Heritage Christian University,Primarily in person,78
Heritage University,Primarily online,980
Herzing University at Atlanta,Primarily online,762
Herzing University at Birmingham,Fully online,571
Herzing University at Brookfield,Fully online,411
Herzing University at Kenner,Fully online,454
Herzing University at Kenosha,Fully online,443
Herzing University at Madison,Undetermined,2140
Herzing University at Minneapolis,Primarily online,438
Herzing University at Toledo,Hybrid,90
Herzing University at Winter Park,Primarily online,548
Hesston College,Primarily in person,419
High Point University,Fully in person,5137
Highline College,Primarily online,6530
Hilbert College,Primarily in person,764
Hiram CollegePortage,Hybrid,1255
Hiwassee College,Other,253
Hobart and William Smith Colleges,Hybrid,2241
Hobe Sound Bible College,Fully in person,220
Hodges University,Undetermined,1051
Hofstra University,Primarily in person,10871
Hollins University,Primarily in person,805
Holy Apostles College and Seminary,Hybrid,546
Holy Cross College,Primarily in person,499
Holy Family University,Hybrid,3089
Holy Names University,Fully online,960
Homestead Schools,Fully online,197
